Sensor,Textura,Periodo,Humedad
SP200,R,280,0.275
SP200,R,300,0.29
SP200,R,320,0.315
SP200,R,340,0.335
SP200,R,360,0.347
SP200,R,380,0.37
SP200,R,400,0.38
SP200,R,420,0.4
SP200,R,440,0.42
SP200,R,460,0.435
SP200,R,480,0.45
SP200,R,500,0.47
SP200,R,520,0.49
SP200,R,540,0.5
SP200,R,560,0.52
SP200,MR,300,0.22
SP200,MR,320,0.23
SP200,MR,340,0.24
SP200,MR,360,0.255
SP200,MR,380,0.25
SP200,MR,400,0.26
SP200,MR,420,0.27
SP200,MR,440,0.275
SP200,MR,460,0.28
SP200,MR,480,0.29
SP200,MR,500,0.3
SP200,MR,520,0.31
SP200,MR,540,0.32
SP200,MR,560,0.325
SP200,MR,580,0.33
SP200,MR,600,0.34
SP200,MR,620,0.345
SP200,MR,640,0.355
SP200,MR,660,0.36
SP300,R,280,0.275
SP300,R,300,0.29
SP300,R,320,0.315
SP300,R,340,0.335
SP300,R,360,0.347
SP300,R,380,0.37
SP300,R,400,0.38
SP300,R,420,0.4
SP300,R,440,0.42
SP300,R,460,0.435
SP300,R,480,0.45
SP300,R,500,0.47
SP300,R,520,0.49
SP300,R,540,0.5
SP300,R,560,0.52
SP300,MR,300,0.22
SP300,MR,320,0.23
SP300,MR,340,0.24
SP300,MR,360,0.255
SP300,MR,380,0.25
SP300,MR,400,0.26
SP300,MR,420,0.27
SP300,MR,440,0.275
SP300,MR,460,0.28
SP300,MR,480,0.29
SP300,MR,500,0.3
SP300,MR,520,0.31
SP300,MR,540,0.32
SP300,MR,560,0.325
SP300,MR,580,0.33
SP300,MR,600,0.34
SP300,MR,620,0.345
SP300,MR,640,0.355
SP300,MR,660,0.36
CSHS-II,R,344,0.479194631
CSHS-II,R,334,0.46807
CSHS-II,R,324,0.45702
CSHS-II,R,314,0.44597
CSHS-II,R,304,0.43492
CSHS-II,R,290,0.42387
CSHS-II,R,284,0.41282
CSHS-II,R,274,0.40177
CSHS-II,R,264,0.39072
CSHS-II,R,254,0.37967
CSHS-II,R,244,0.36862
CSHS-II,R,234,0.35757
CSHS-II,R,224,0.34652
CSHS-II,R,214,0.33547
CSHS-II,R,204,0.32442
CS615,R,186,0.404220045
CS615,R,189,0.395509858
CS615,R,177,0.327315403
CS615,R,183,0.372224
CS615,R,168,0.335673981
CS615,R,236,0.479499448
CS615,R,204,0.446708464
CS615,R,220,0.442088663
CS615,R,180,0.364912858
CS615,R,191,0.369084172
CS615,R,207,0.402048355
CS615,R,183,0.361379814
CS615,R,188,0.3568448
CS615,R,202,0.371167294
CS615,R,149,0.313068454
CS615,R,187,0.329903537
CS615,R,180,0.384100946
CS615,R,181,0.391467864
CS615,R,196,0.404218429
CS615,R,223,0.422100657
CS615,R,184,0.373028689
CS615,R,200,0.401805054
CS615,R,121,0.212962963
CS615,R,173,0.307565296
CS625,R,186,0.404220045
CS625,R,189,0.395509858
CS625,R,177,0.327315403
CS625,R,183,0.372224
CS625,R,168,0.335673981
CS625,R,236,0.479499448
CS625,R,204,0.446708464
CS625,R,220,0.442088663
CS625,R,180,0.364912858
CS625,R,191,0.369084172
CS625,R,207,0.402048355
CS625,R,183,0.361379814
CS625,R,188,0.3568448
CS625,R,202,0.371167294
CS625,R,149,0.313068454
CS625,R,187,0.329903537
CS625,R,180,0.384100946
CS625,R,181,0.391467864
CS625,R,196,0.404218429
CS625,R,223,0.422100657
CS625,R,184,0.373028689
CS625,R,200,0.401805054
CS625,R,121,0.212962963
CS625,R,173,0.307565296
CSHS-II,MRA,233,0.27
CSHS-II,MRA,228,0.276204
CSHS-II,MRA,223,0.271364
CSHS-II,MRA,218,0.266524
CSHS-II,MRA,213,0.261684
CSHS-II,MRA,208,0.256844
CSHS-II,MRA,203,0.252004
CSHS-II,MRA,198,0.247164
CSHS-II,MRA,193,0.242324
CSHS-II,MRA,188,0.237484
CSHS-II,MRA,183,0.232644
CSHS-II,MRA,178,0.227804
CSHS-II,MRA,173,0.222964
CSHS-II,MRA,168,0.218124
CSHS-II,MRA,163,0.213284
CSHS-II,MRA,158,0.208444
CSHS-II,MRA,153,0.203604
CSHS-II,MRA,148,0.198764
CSHS-II,MRA,143,0.193924
CSHS-II,MRA,138,0.189084
CSHS-II,MRA,133,0.184244
CSHS-II,MRA,128,0.179404
CSHS-II,MRA,123,0.174564
SP200,MA,220,0.095
SP200,MA,240,0.1036
SP200,MA,260,0.1122
SP200,MA,280,0.1208
SP200,MA,300,0.1294
SP200,MA,320,0.138
SP200,MA,340,0.1466
SP200,MA,360,0.1552
SP200,MA,380,0.1638
SP200,MA,400,0.1724
SP200,MA,420,0.181
SP200,MA,440,0.1896
SP200,MA,460,0.198
SP200,MA,480,0.206
SP200,MA,500,0.2145
SP200,MA,520,0.223
SP300,MA,220,0.095
SP300,MA,240,0.1036
SP300,MA,260,0.1122
SP300,MA,280,0.1208
SP300,MA,300,0.1294
SP300,MA,320,0.138
SP300,MA,340,0.1466
SP300,MA,360,0.1552
SP300,MA,380,0.1638
SP300,MA,400,0.1724
SP300,MA,420,0.181
SP300,MA,440,0.1896
SP300,MA,460,0.198
SP300,MA,480,0.206
SP300,MA,500,0.2145
SP300,MA,520,0.223
SP200,RA,220,0.12
SP200,RA,240,0.1392
SP200,RA,260,0.1508
SP200,RA,280,0.1624
SP200,RA,300,0.174
SP200,RA,320,0.1856
SP200,RA,340,0.1972
SP200,RA,360,0.2088
SP200,RA,380,0.2204
SP200,RA,400,0.232
SP200,RA,420,0.2436
SP200,RA,440,0.2552
SP200,RA,460,0.2668
SP200,RA,480,0.2784
SP200,RA,500,0.29
SP300,RA,220,0.12
SP300,RA,240,0.1392
SP300,RA,260,0.1508
SP300,RA,280,0.1624
SP300,RA,300,0.174
SP300,RA,320,0.1856
SP300,RA,340,0.1972
SP300,RA,360,0.2088
SP300,RA,380,0.2204
SP300,RA,400,0.232
SP300,RA,420,0.2436
SP300,RA,440,0.2552
SP300,RA,460,0.2668
SP300,RA,480,0.2784
SP300,RA,500,0.29
SP200,MRA,420,0.2604
SP200,MRA,440,0.2728
SP200,MRA,460,0.2852
SP200,MRA,480,0.2976
SP200,MRA,500,0.31
SP200,MRA,520,0.3225
SP200,MRA,540,0.335
SP200,MRA,560,0.3475
SP200,MRA,580,0.36
SP300,MRA,420,0.2604
SP300,MRA,440,0.2728
SP300,MRA,460,0.2852
SP300,MRA,480,0.2976
SP300,MRA,500,0.31
SP300,MRA,520,0.3225
SP300,MRA,540,0.335
SP300,MRA,560,0.3475
SP300,MRA,580,0.36
